"subject","video_set","emotion","intensity"
"sm064jgm","ADFES","happiness",221.78041602335
"sm064jgm","JeFEE","surprise",192.982051321902
"sm064jgm","JeFEE","anger",218.405251297138
"sm064jgm","JeFEE","disgust",194.985053499523
"sm064jgm","JeFEE","sadness",194.445917650276
"sm064jgm","JeFEE","fear",175.880721010759
"sm064jgm","JeFEE","happiness",189.724412601585
"so42f37a","ADFES","surprise",250.543930128038
"so42f37a","ADFES","anger",225.581856254698
"so42f37a","ADFES","disgust",196.382659126439
"so42f37a","ADFES","sadness",178.180526726679
"so42f37a","ADFES","fear",221.271927390704
"so42f37a","ADFES","happiness",186.95019438425
"so42f37a","JeFEE","surprise",158.818465245335
"so42f37a","JeFEE","anger",151.981500673113
"so42f37a","JeFEE","disgust",149.977637355664
"so42f37a","JeFEE","sadness",129.572541789523
"so42f37a","JeFEE","fear",133.896474682518
"so42f37a","JeFEE","happiness",151.321132484284
"t10d4kgz","ADFES","surprise",190.412586070712
"t10d4kgz","ADFES","anger",191.43020338865
"t10d4kgz","ADFES","disgust",218.542753229072
"t10d4kgz","ADFES","sadness",169.070047383491
"t10d4kgz","ADFES","fear",213.654452254702
"t10d4kgz","ADFES","happiness",235.644705294287
"t10d4kgz","JeFEE","surprise",168.944624448839
"t10d4kgz","JeFEE","anger",143.411295474922
"t10d4kgz","JeFEE","disgust",178.217877720864
"t10d4kgz","JeFEE","sadness",133.836339020206
"t10d4kgz","JeFEE","fear",158.659713911439
"t10d4kgz","JeFEE","happiness",203.221023716189
"t1vpm2x9","ADFES","surprise",167.783586754223
"t1vpm2x9","ADFES","anger",139.216091970688
"t1vpm2x9","ADFES","disgust",181.289488848184
"t1vpm2x9","ADFES","sadness",146.251273186092
"t1vpm2x9","ADFES","fear",171.633905897249
"t1vpm2x9","ADFES","happiness",203.425024651743
"t1vpm2x9","JeFEE","surprise",136.579777743138
"t1vpm2x9","JeFEE","anger",139.896799617664
"t1vpm2x9","JeFEE","disgust",142.049412897303
"t1vpm2x9","JeFEE","sadness",128.692855239499
"t1vpm2x9","JeFEE","fear",135.755004287634
"t1vpm2x9","JeFEE","happiness",174.883245762716
"tdi70eu6","ADFES","surprise",178.424102044895
"tdi70eu6","ADFES","anger",140.111700347626
"tdi70eu6","ADFES","disgust",168.18299313054
"tdi70eu6","ADFES","sadness",168.819560503739
"tdi70eu6","ADFES","fear",179.89837157175
"tdi70eu6","ADFES","happiness",194.527494431801
"tdi70eu6","JeFEE","surprise",175.168591200143
"tdi70eu6","JeFEE","anger",206.772591513964
"tdi70eu6","JeFEE","disgust",207.098084587146
"tdi70eu6","JeFEE","sadness",176.530910410859
"tdi70eu6","JeFEE","fear",145.419597950331
"tdi70eu6","JeFEE","happiness",184.468657241573
"tebmtd92","ADFES","surprise",234.010074345439
"tebmtd92","ADFES","anger",240.198022149263
"tebmtd92","ADFES","disgust",261.001223894214
"tebmtd92","ADFES","sadness",190.438177772404
"tebmtd92","ADFES","fear",235.71101604015
"tebmtd92","ADFES","happiness",255.474918350666
"tebmtd92","JeFEE","surprise",201.654622476228
"tebmtd92","JeFEE","anger",231.174251446022
"tebmtd92","JeFEE","disgust",190.861687771728
"tebmtd92","JeFEE","sadness",150.346139453119
"tebmtd92","JeFEE","fear",202.581253881069
"tebmtd92","JeFEE","happiness",201.530195478137
"tie104rp","ADFES","surprise",235.349025687073
"tie104rp","ADFES","anger",203.821817823286
"tie104rp","ADFES","disgust",247.161960974286
"tie104rp","ADFES","sadness",226.577667290219
"tie104rp","ADFES","fear",222.181015251897
"tie104rp","ADFES","happiness",255.424821833543
"tie104rp","JeFEE","surprise",196.941177323671
"tie104rp","JeFEE","anger",203.376455252126
"tie104rp","JeFEE","disgust",188.034973527773
"tie104rp","JeFEE","sadness",191.799901813341
"tie104rp","JeFEE","fear",196.086455060665
"tie104rp","JeFEE","happiness",200.338850213108
"to4qz7t0","ADFES","surprise",224.965260904276
"to4qz7t0","ADFES","anger",172.539748523879
"to4qz7t0","ADFES","disgust",196.26842868168
"to4qz7t0","ADFES","sadness",187.424756739867
"to4qz7t0","ADFES","fear",199.784883235115
"to4qz7t0","ADFES","happiness",240.02304490918
"to4qz7t0","JeFEE","surprise",209.039101971266
"to4qz7t0","JeFEE","anger",183.901951618573
"to4qz7t0","JeFEE","disgust",221.787647253923
"to4qz7t0","JeFEE","sadness",213.820428550663
"to4qz7t0","JeFEE","fear",219.929257387998
"to4qz7t0","JeFEE","happiness",171.50142413876
"tvhruw8t","ADFES","surprise",237.969406794623
"tvhruw8t","ADFES","anger",212.279066943254
"tvhruw8t","ADFES","disgust",234.518194641346
"tvhruw8t","ADFES","sadness",199.693651108256
"tvhruw8t","ADFES","fear",213.853933780409
"tvhruw8t","ADFES","happiness",212.128955203427
"tvhruw8t","JeFEE","surprise",229.2761310182
"tvhruw8t","JeFEE","anger",202.461267566681
"tvhruw8t","JeFEE","disgust",223.418279972425
"tvhruw8t","JeFEE","sadness",172.954475176467
"tvhruw8t","JeFEE","fear",153.235788013068
"tvhruw8t","JeFEE","happiness",174.716100398883
"ug4upoq8","ADFES","surprise",224.406013173391
"ug4upoq8","ADFES","anger",226.101367898031
"ug4upoq8","ADFES","disgust",231.520674838914
"ug4upoq8","ADFES","sadness",201.39903710666
"ug4upoq8","ADFES","fear",236.233877318783
"ug4upoq8","ADFES","happiness",215.146891381914
"ug4upoq8","JeFEE","surprise",167.588451728021
"ug4upoq8","JeFEE","anger",183.624284914346
"ug4upoq8","JeFEE","disgust",138.92356364989
"ug4upoq8","JeFEE","sadness",164.391376872791
"ug4upoq8","JeFEE","fear",161.403472314683
"ug4upoq8","JeFEE","happiness",167.942925934786
"upk4mqeg","ADFES","surprise",204.658308713677
"upk4mqeg","ADFES","anger",155.005805755433
"upk4mqeg","ADFES","disgust",211.263410603964
"upk4mqeg","ADFES","sadness",206.095623801217
"upk4mqeg","ADFES","fear",199.330872188242
"upk4mqeg","ADFES","happiness",228.596153680448
"upk4mqeg","JeFEE","surprise",205.541932275436
"upk4mqeg","JeFEE","anger",161.107101030266
"upk4mqeg","JeFEE","disgust",162.30802516183
"upk4mqeg","JeFEE","sadness",160.875103968713
"upk4mqeg","JeFEE","fear",169.185509060695
"upk4mqeg","JeFEE","happiness",207.641243655328
"utiwr12j","ADFES","surprise",223.403897384294
"utiwr12j","ADFES","anger",193.642118560365
"utiwr12j","ADFES","disgust",251.382846753474
"utiwr12j","ADFES","sadness",174.377156495468
"utiwr12j","ADFES","fear",209.716717494256
"utiwr12j","ADFES","happiness",205.975502052574
"utiwr12j","JeFEE","surprise",195.719498033174
"utiwr12j","JeFEE","anger",207.203156015262
"utiwr12j","JeFEE","disgust",214.137126451379
"utiwr12j","JeFEE","sadness",197.805460508613
"utiwr12j","JeFEE","fear",172.091027913743
"utiwr12j","JeFEE","happiness",165.270859966101
"v68f7op5","ADFES","surprise",211.961826390983
"v68f7op5","ADFES","anger",202.378190234226
"v68f7op5","ADFES","disgust",206.440601690922
"v68f7op5","ADFES","sadness",194.411271217153
"v68f7op5","ADFES","fear",190.961324889522
"v68f7op5","ADFES","happiness",217.620747957328
"v68f7op5","JeFEE","surprise",179.435184007922
"v68f7op5","JeFEE","anger",178.544738450251
"v68f7op5","JeFEE","disgust",181.675076578031
"v68f7op5","JeFEE","sadness",151.234692604437
"v68f7op5","JeFEE","fear",141.136450907748
"v68f7op5","JeFEE","happiness",207.861690099034
"vvbrppbq","ADFES","surprise",244.837493283067
"vvbrppbq","ADFES","anger",187.371738514431
"vvbrppbq","ADFES","disgust",204.558322693322
"vvbrppbq","ADFES","sadness",195.697479351934
"vvbrppbq","ADFES","fear",199.86806433144
"vvbrppbq","ADFES","happiness",222.977290699512
"vvbrppbq","JeFEE","surprise",201.462870595203
"vvbrppbq","JeFEE","anger",193.828082620081
"vvbrppbq","JeFEE","disgust",197.276030456176
"vvbrppbq","JeFEE","sadness",174.106691199204
"vvbrppbq","JeFEE","fear",188.762837153764
"vvbrppbq","JeFEE","happiness",182.613784237848
"wtxckmxu","ADFES","surprise",244.650848806887
"wtxckmxu","ADFES","anger",222.977297897405
"wtxckmxu","ADFES","disgust",210.666763336466
"wtxckmxu","ADFES","sadness",215.652066573625
"wtxckmxu","ADFES","fear",223.79840732894
"wtxckmxu","ADFES","happiness",231.072225238724
"wtxckmxu","JeFEE","surprise",158.040011038178
"wtxckmxu","JeFEE","anger",190.302232551338
"wtxckmxu","JeFEE","disgust",167.517761533768
"wtxckmxu","JeFEE","sadness",225.739431035986
"wtxckmxu","JeFEE","fear",188.518933144798
"wtxckmxu","JeFEE","happiness",185.606135461725
"xj11h22r","ADFES","surprise",215.789662063601
"xj11h22r","ADFES","anger",196.945903572725
"xj11h22r","ADFES","disgust",204.550160444367
"xj11h22r","ADFES","sadness",214.307273778386
"xj11h22r","ADFES","fear",209.105857891339
"xj11h22r","ADFES","happiness",199.305055683594
"xj11h22r","JeFEE","surprise",196.412845203064
"xj11h22r","JeFEE","anger",185.642403993352
"xj11h22r","JeFEE","disgust",175.745454762665
"xj11h22r","JeFEE","sadness",202.665311968695
"xj11h22r","JeFEE","fear",170.564291408877
"xj11h22r","JeFEE","happiness",171.322444039758
"y87qkks4","ADFES","surprise",235.924012535272
"y87qkks4","ADFES","anger",211.229364518833
"y87qkks4","ADFES","disgust",229.06435107692
"y87qkks4","ADFES","sadness",220.490923102311
"y87qkks4","ADFES","fear",244.654139791488
"y87qkks4","ADFES","happiness",212.938603511959
"y87qkks4","JeFEE","surprise",197.84811643893
"y87qkks4","JeFEE","anger",235.153336650963
"y87qkks4","JeFEE","disgust",194.54311157202
"y87qkks4","JeFEE","sadness",161.973424723911
"y87qkks4","JeFEE","fear",173.658367942353
"y87qkks4","JeFEE","happiness",202.506723981546
"ygrth0br","ADFES","surprise",229.823264485169
"ygrth0br","ADFES","anger",206.880497432248
"ygrth0br","ADFES","disgust",203.389311941254
"ygrth0br","ADFES","sadness",214.653918439891
"ygrth0br","ADFES","fear",212.103174730847
"ygrth0br","ADFES","happiness",221.728622721461
"ygrth0br","JeFEE","surprise",213.409219514182
"ygrth0br","JeFEE","anger",183.141348865116
"ygrth0br","JeFEE","disgust",151.651133953083
"ygrth0br","JeFEE","sadness",163.986643791888
"ygrth0br","JeFEE","fear",164.919113431906
"ygrth0br","JeFEE","happiness",166.268778790651
"yr9r7swn","ADFES","surprise",211.417665056119
"yr9r7swn","ADFES","anger",159.888869553152
"yr9r7swn","ADFES","disgust",189.835785164315
"yr9r7swn","ADFES","sadness",197.437814636168
"yr9r7swn","ADFES","fear",225.596145037186
"yr9r7swn","ADFES","happiness",240.442551247702
"yr9r7swn","JeFEE","surprise",175.890765428293
"yr9r7swn","JeFEE","anger",158.29217868963
"yr9r7swn","JeFEE","disgust",181.865942666899
"yr9r7swn","JeFEE","sadness",163.203472287228
"yr9r7swn","JeFEE","fear",147.19127540796
"yr9r7swn","JeFEE","happiness",198.966618743034
"yybqcvmn","ADFES","surprise",257.275314450533
"yybqcvmn","ADFES","anger",198.593804461839
"yybqcvmn","ADFES","disgust",220.333878491857
"yybqcvmn","ADFES","sadness",195.620888877623
"yybqcvmn","ADFES","fear",258.846540785865
"yybqcvmn","ADFES","happiness",249.0502289221
"yybqcvmn","JeFEE","surprise",232.171656326915
"yybqcvmn","JeFEE","anger",177.479219925897
"yybqcvmn","JeFEE","disgust",230.222254985074
"yybqcvmn","JeFEE","sadness",181.121548569057
"yybqcvmn","JeFEE","fear",176.772828178239
"yybqcvmn","JeFEE","happiness",215.866018624875
"z0ymvwd9","ADFES","surprise",206.11665327613
"z0ymvwd9","ADFES","anger",176.611111977951
"z0ymvwd9","ADFES","disgust",203.642024235463
"z0ymvwd9","ADFES","sadness",222.377311216255
"z0ymvwd9","ADFES","fear",205.788468607927
"z0ymvwd9","ADFES","happiness",171.856418684997
"z0ymvwd9","JeFEE","surprise",207.273286826921
"z0ymvwd9","JeFEE","anger",181.25054910662
"z0ymvwd9","JeFEE","disgust",241.535675710277
"z0ymvwd9","JeFEE","sadness",211.800415726386
"z0ymvwd9","JeFEE","fear",196.662641097457
"z0ymvwd9","JeFEE","happiness",166.223396044446
"z8oj5iji","ADFES","surprise",182.561956252725
"z8oj5iji","ADFES","anger",189.696153571305
"z8oj5iji","ADFES","disgust",171.621589513964
"z8oj5iji","ADFES","sadness",186.128964207527
"z8oj5iji","ADFES","fear",216.817169695613
"z8oj5iji","ADFES","happiness",180.624209316919
"z8oj5iji","JeFEE","surprise",195.083229778464
"z8oj5iji","JeFEE","anger",210.549333672467
"z8oj5iji","JeFEE","disgust",132.694009892843
"z8oj5iji","JeFEE","sadness",182.541564002194
"z8oj5iji","JeFEE","fear",157.80899230847
"z8oj5iji","JeFEE","happiness",187.265721375423
"zemiizcq","ADFES","surprise",248.764838724864
"zemiizcq","ADFES","anger",218.373160507121
"zemiizcq","ADFES","disgust",245.294211243839
"zemiizcq","ADFES","sadness",239.399597341924
"zemiizcq","ADFES","fear",232.345307081214
"zemiizcq","ADFES","happiness",248.228342406705
"zemiizcq","JeFEE","surprise",240.947240200478
"zemiizcq","JeFEE","anger",222.0274310098
"zemiizcq","JeFEE","disgust",222.732440876589
"zemiizcq","JeFEE","sadness",188.309624675172
"zemiizcq","JeFEE","fear",224.525610120141
"zemiizcq","JeFEE","happiness",250.28076514015
"zzoz9ll0","ADFES","surprise",240.692227178818
"zzoz9ll0","ADFES","anger",226.284104812818
"zzoz9ll0","ADFES","disgust",244.546451536876
"zzoz9ll0","ADFES","sadness",227.2837914239
"zzoz9ll0","ADFES","fear",246.248734564936
"zzoz9ll0","ADFES","happiness",202.547296708767
"zzoz9ll0","JeFEE","surprise",191.121913873726
"zzoz9ll0","JeFEE","anger",180.255886856722
"zzoz9ll0","JeFEE","disgust",241.647319828644
"zzoz9ll0","JeFEE","sadness",203.428342402644
"zzoz9ll0","JeFEE","fear",190.155310007734
"zzoz9ll0","JeFEE","happiness",197.087225317929
